n
"{""academicYear"":""2016/2017"",""year"":3,""campus"":""Galway"",""course"":""BSc in Software Development"",""semester"":6}"
"{""time"":""9:00 to 10:00"",""weekName"":""Monday""}"
"{""time"":""10:00 to 11:00"",""weekName"":""Monday""}"
"{""time"":""11:00 to 12:00"",""weekName"":""Monday""}"
"{""time"":""12:00 to 13:00"",""weekName"":""Monday""}"
"{""time"":""13:00 to 14:00"",""weekName"":""Monday""}"
"{""time"":""14:00 to 15:00"",""weekName"":""Monday""}"
"{""time"":""15:00 to 16:00"",""weekName"":""Monday""}"
"{""time"":""16:00 to 17:00"",""weekName"":""Monday""}"
"{""time"":""17:00 to 18:00"",""weekName"":""Monday""}"
"{""time"":""9:00 to 10:00"",""weekName"":""Tuesday""}"
"{""time"":""10:00 to 11:00"",""weekName"":""Tuesday""}"
"{""time"":""11:00 to 12:00"",""weekName"":""Tuesday""}"
"{""time"":""12:00 to 13:00"",""weekName"":""Tuesday""}"
"{""time"":""13:00 to 14:00"",""weekName"":""Tuesday""}"
"{""time"":""14:00 to 15:00"",""weekName"":""Tuesday""}"
"{""time"":""15:00 to 16:00"",""weekName"":""Tuesday""}"
"{""time"":""16:00 to 17:00"",""weekName"":""Tuesday""}"
"{""time"":""17:00 to 18:00"",""weekName"":""Tuesday""}"
"{""time"":""9:00 to 10:00"",""weekName"":""Wednesday""}"
"{""time"":""10:00 to 11:00"",""weekName"":""Wednesday""}"
"{""time"":""11:00 to 12:00"",""weekName"":""Wednesday""}"
"{""time"":""12:00 to 13:00"",""weekName"":""Wednesday""}"
"{""time"":""13:00 to 14:00"",""weekName"":""Wednesday""}"
"{""time"":""14:00 to 15:00"",""weekName"":""Wednesday""}"
"{""time"":""15:00 to 16:00"",""weekName"":""Wednesday""}"
"{""time"":""16:00 to 17:00"",""weekName"":""Wednesday""}"
"{""time"":""17:00 to 18:00"",""weekName"":""Wednesday""}"
"{""time"":""9:00 to 10:00"",""weekName"":""Thursday""}"
"{""time"":""10:00 to 11:00"",""weekName"":""Thursday""}"
"{""time"":""11:00 to 12:00"",""weekName"":""Thursday""}"
"{""time"":""12:00 to 13:00"",""weekName"":""Thursday""}"
"{""time"":""13:00 to 14:00"",""weekName"":""Thursday""}"
"{""time"":""14:00 to 15:00"",""weekName"":""Thursday""}"
"{""time"":""15:00 to 16:00"",""weekName"":""Thursday""}"
"{""time"":""16:00 to 17:00"",""weekName"":""Thursday""}"
"{""time"":""17:00 to 18:00"",""weekName"":""Thursday""}"
"{""time"":""9:00 to 10:00"",""weekName"":""Friday""}"
"{""time"":""10:00 to 11:00"",""weekName"":""Friday""}"
"{""time"":""11:00 to 12:00"",""weekName"":""Friday""}"
"{""time"":""12:00 to 13:00"",""weekName"":""Friday""}"
"{""time"":""13:00 to 14:00"",""weekName"":""Friday""}"
"{""time"":""14:00 to 15:00"",""weekName"":""Friday""}"
"{""time"":""15:00 to 16:00"",""weekName"":""Friday""}"
"{""time"":""16:00 to 17:00"",""weekName"":""Friday""}"
"{""time"":""17:00 to 18:00"",""weekName"":""Friday""}"
"{""room"":""Room 145"",""capacity"":20}"
"{""room"":""Room 994"",""capacity"":90}"
"{""room"":""Room 223"",""capacity"":60}"
"{""room"":""Room PF05"",""capacity"":20}"
"{""room"":""Room 481 CR4"",""capacity"":20}"
"{""room"":""Room 436 CR5"",""capacity"":20}"
"{""room"":""Room 482 CR3"",""capacity"":20}"
"{""room"":""Room 470"",""capacity"":20}"
"{""room"":""Room 379"",""capacity"":20}"
"{""room"":""Room 162"",""capacity"":20}"
"{""room"":""Room 938"",""capacity"":60}"
"{""room"":""Room 208"",""capacity"":65}"
"{""room"":""Room 997"",""capacity"":60}"
"{""room"":""Room 939"",""capacity"":90}"
"{""room"":""Room 995"",""capacity"":90}"
"{""room"":""Room PF18"",""capacity"":23}"
"{""room"":""Room 483 CR2"",""capacity"":90}"
"{""totalStudents"":20,""group"":""Group A""}"
"{""totalStudents"":20,""group"":""Group B""}"
"{""totalStudents"":20,""group"":""Group C""}"
"{""totalStudents"":60,""group"":""Group All""}"
"{""subject"":""Ghaph Theory""}"
"{""subject"":""Database Management""}"
"{""subject"":""Mobile Applications Development 2""}"
"{""subject"":""Professional Practice in IT""}"
"{""subject"":""Server Side RAD""}"
"{""subject"":""Software Testing""}"
"{""name"":""Ian Mcloghlin""}"
"{""name"":""Deirdre ODonovan""}"
"{""name"":""Damien Costello""}"
"{""name"":""Gerard Harrison""}"
"{""name"":""Martin Hynes""}"
